PLATE_ID;NODE_ID;X;Y;WIDTH;HEIGHT;TYPE;CUT;PARENT
0;0;0;0;6000;3210;-2;0;
0;1;0;0;502;3210;-2;1;0
0;2;0;0;502;1400;-2;2;1
0;3;0;0;464;1400;-2;3;2
0;4;0;0;464;1400;50;4;3
0;5;464;0;38;1400;-1;3;2
0;6;0;1400;502;824;-2;2;1
0;7;0;1400;502;824;-2;3;6
0;8;0;1400;502;824;51;4;7
0;9;0;2224;502;947;-2;2;1
0;10;0;2224;457;947;-2;3;9
0;11;0;2224;457;947;10;4;10
0;12;457;2224;45;947;-1;3;9
0;13;0;3171;502;39;-1;2;1
0;14;502;0;580;3210;-2;1;0
0;15;502;0;580;807;-2;2;14
0;16;502;0;526;807;-2;3;15
0;17;502;0;526;807;30;4;16
0;18;1028;0;54;807;-1;3;15
0;19;502;807;580;807;-2;2;14
0;20;502;807;526;807;-2;3;19
0;21;502;807;526;807;31;4;20
0;22;1028;807;54;807;-1;3;19
0;23;502;1614;580;310;-2;2;14
0;24;502;1614;557;310;-2;3;23
0;25;502;1614;557;310;20;4;24
0;26;1059;1614;23;310;-1;3;23
0;27;502;1924;580;947;-2;2;14
0;28;502;1924;580;947;-2;3;27
0;29;502;1924;580;947;21;4;28
0;30;502;2871;580;302;-2;2;14
0;31;502;2871;527;302;-2;3;30
0;32;502;2871;527;302;52;4;31
0;33;1029;2871;53;302;-1;3;30
0;34;502;3173;580;37;-1;2;14
0;35;1082;0;827;3210;-2;1;0
0;36;1082;0;827;559;-2;2;35
0;37;1082;0;827;559;-2;3;36
0;38;1082;0;827;559;53;4;37
0;39;1082;559;827;559;-2;2;35
0;40;1082;559;827;559;-2;3;39
0;41;1082;559;827;559;54;4;40
0;42;1082;1118;827;561;-2;2;35
0;43;1082;1118;827;561;-2;3;42
0;44;1082;1118;827;561;55;4;43
0;45;1082;1679;827;561;-2;2;35
0;46;1082;1679;827;561;-2;3;45
0;47;1082;1679;827;561;56;4;46
0;48;1082;2240;827;359;-2;2;35
0;49;1082;2240;804;359;-2;3;48
0;50;1082;2240;804;359;40;4;49
0;51;1886;2240;23;359;-1;3;48
0;52;1082;2599;827;526;-2;2;35
0;53;1082;2599;807;526;-2;3;52
0;54;1082;2599;807;526;32;4;53
0;55;1889;2599;20;526;-1;3;52
0;56;1082;3125;827;85;-1;2;35
0;57;1909;0;1154;3210;-2;1;0
0;58;1909;0;1154;1187;-2;2;57
0;59;1909;0;595;1187;-2;3;58
0;60;1909;0;595;1122;60;4;59
0;61;1909;1122;595;65;-1;4;59
0;62;2504;0;495;1187;-2;3;58
0;63;2504;0;495;1187;33;4;62
0;64;2999;0;64;1187;-1;3;58
0;65;1909;1187;1154;1604;-2;2;57
0;66;1909;1187;544;1604;-2;3;65
0;67;1909;1187;544;1604;41;4;66
0;68;2453;1187;544;1604;-2;3;65
0;69;2453;1187;544;1604;42;4;68
0;70;2997;1187;66;1604;-1;3;65
0;71;1909;2791;1154;399;-2;2;57
0;72;1909;2791;577;399;-2;3;71
0;73;1909;2791;577;399;11;4;72
0;74;2486;2791;577;399;-2;3;71
0;75;2486;2791;577;399;12;4;74
0;76;1909;3190;1154;20;-1;2;57
0;77;3063;0;1431;3210;-2;1;0
0;78;3063;0;1431;831;-2;2;77
0;79;3063;0;539;831;-2;3;78
0;80;3063;0;539;797;57;4;79
0;81;3063;797;539;34;-1;4;79
0;82;3602;0;862;831;-2;3;78
0;83;3602;0;862;831;61;4;82
0;84;4464;0;30;831;-1;3;78
0;85;3063;831;1431;1675;-2;2;77
0;86;3063;831;277;1675;-2;3;85
0;87;3063;831;277;1675;62;4;86
0;88;3340;831;523;1675;-2;3;85
